"Ticks","placeholder","Changers","Stayers"
347,,947301.3953488372,949755.7050430464
348,,953236.8832558141,957722.0071880183
349,,964601.069896279,959040.015586377
350,,966225.7335223074,963182.654063174
351,,940000,943330.7073528745
352,,951411.1627906977,944401.5098540917
353,,940000,942018.25333523
354,,953466.0465116279,950467.1762605456
355,,940000,943647.2569353826
356,,940000,942278.2579194742
357,,940000,945996.0445714764
358,,954493.4883720931,951889.0614881612
359,,940000,945936.7970094978
360,,940000,944414.7547156375
361,,940000,948196.6550844844
362,,952438.6046511628,957314.761246061
363,,940000,946290.0605776447
364,,953466.0465116279,957374.650523095
365,,957620.3437209303,954753.9469909096
366,,940000,943375.2232983912
367,,940000,944198.8926574787
368,,940000,945395.8973932498
369,,954493.4883720931,951641.3984753788
370,,940000,943738.3220889178
371,,940000,950761.7117048533
372,,949356.2790697674,954646.7224819909
373,,958920.2762790702,954848.2009650933
374,,940000,948978.8214783203
375,,952438.6046511628,954770.8049382953
376,,955027.4958139537,958179.380528998
377,,960495.7553655814,962631.8556042504
378,,940000,947421.9206843869
379,,950383.7209302326,953818.0312952591
380,,940000,943654.6451281047
381,,948328.8372093023,952963.3675097389
382,,958853.2958139536,960596.7885591051
383,,940000,951269.7528689761
384,,940000,952328.5869574208
385,,940000,947051.1252247553
386,,940000,948586.0941190056
387,,947301.3953488372,953077.4106590769
388,,940000,947596.8640626958
389,,950383.7209302326,954775.9007842558
390,,964020.3009302326,951847.7351402586
391,,959405.1317111625,959282.7468653362
392,,968058.3895231863,963664.1372287746
393,,968106.4705563099,970453.270473565
394,,940000,944900.8616764917
395,,953466.0465116279,955124.6063439377
396,,961141.6055813954,957272.2776893636
397,,960564.0658651164,955769.7697907365
398,,940000,939602.14928546
399,,940000,943224.7086744198
400,,940000,944041.5996620276
401,,940000,946610.48405987
402,,940000,948089.134765318
403,,946273.9534883721,949968.0505944701
404,,940000,942786.4377009356
405,,948328.8372093023,949339.7019579039
406,,955313.3432558139,953798.1656868269
407,,955473.6110697672,957680.796232527
408,,960839.3313095513,961004.6407540196
409,,940000,943898.2249868622
410,,952438.6046511628,950919.7453251579
411,,940000,948493.8678650641
412,,940000,946403.2684332728
413,,948328.8372093023,956443.3985245227
414,,940000,944810.0186717666
415,,943191.6279069767,952150.5138612736
416,,940000,946642.0754569161
417,,953466.0465116279,953194.1644819309
418,,955592.1734883721,954919.9692507079
419,,955702.7216199997,960987.8022045515
420,,940000,944845.4727312496
421,,940000,943961.728047903
422,,940000,943077.6210298837
423,,949356.2790697674,947318.8996569633
424,,958901.5855813953,951373.3441600221
425,,959817.6329386046,961906.9210716999
426,,940000,951123.581883697
427,,952438.6046511628,955018.3966286338
428,,940000,948685.8248352044
429,,950383.7209302326,959087.0648224626
430,,940000,953118.0974113699
431,,940000,948076.8984248373
432,,945246.5116279069,950042.2598276509
433,,940000,944105.8457564294
434,,940000,946275.1461142995
435,,946273.9534883721,949079.9986541695
436,,951695.5018604653,950818.34033507
437,,957094.9875362791,955727.456825798
438,,940000,949135.9464137112
439,,940000,945465.5726120144
440,,940000,945856.5819116579
441,,949356.2790697674,954308.3176112848
442,,940000,944514.0508224473
443,,945246.5116279069,959306.2832861625
444,,940000,950975.3009019201
445,,946273.9534883721,952426.5143990498
446,,940000,946665.9849752685
447,,940000,947136.8669167144
448,,951411.1627906977,953219.3950378714
449,,940000,944015.070119285
450,,952438.6046511628,943329.8051907896
451,,950492.1488372094,948336.880643725
452,,953781.1507976744,951501.2067703217
453,,956055.1890526944,953103.0098179021
454,,958291.8068878831,955963.1975627415
455,,940000,942391.5873382626
456,,949356.2790697674,951792.9683069024
457,,958403.8883720931,964494.0032326422
458,,957191.7625255809,964594.0259605757
459,,940000,945152.8031162857
460,,940000,945570.1909668737
461,,949356.2790697674,947669.8994683911
462,,940000,947238.451969287
463,,942164.1860465116,951010.4992889892
464,,940000,941061.294025225
465,,940000,941964.4322179063
466,,952438.6046511628,943697.6790024652
467,,940000,943406.7981267574
468,,955520.9302325582,949321.2160677933
469,,962252.2702325583,957213.2241473095
470,,940000,954178.8842621533
471,,940000,955260.4250099695
472,,940000,951170.7337962475
473,,950383.7209302326,951446.4390675188
474,,940000,947192.0041607503
475,,940000,947342.7908711917
476,,951411.1627906977,959885.2005862814
477,,940000,949841.0157278295
478,,940000,940694.0160978476
479,,953466.0465116279,952745.2704388585
480,,940000,947317.9695768227
481,,945246.5116279069,953761.4796306206
482,,940000,945602.0172373791
483,,951411.1627906977,953210.0589395408
484,,953448.7330232557,954284.8628954042
485,,940000,947241.3671732801
486,,940000,943885.1451236573
487,,955520.9302325582,949688.3860573095
488,,940000,944345.3691309615
489,,952438.6046511628,951752.8514236787
490,,940000,945235.8974585439
491,,944219.0697674418,951617.0106878355
492,,947505.2004651164,955288.7030465563
493,,949459.3507037208,946570.5732053695
494,,940000,941028.2363097677
495,,942164.1860465116,943782.3934506833
496,,952479.0465116281,950517.9368820549
497,,951794.4033920928,960673.5475526196
498,,956306.2313549761,957583.218090615
499,,940000,944436.7315756618
500,,940000,945223.547258262
501,,940000,946455.5027526285
502,,940000,941834.5035050025
503,,940000,943238.3056215482
504,,940000,945257.0106801488
505,,940000,943923.7063870117
506,,940000,946950.0472715996
507,,949356.2790697674,956742.1203624911
508,,940000,945070.6887304488
509,,940000,943939.6078885637
510,,940000,945322.9635981014
511,,946273.9534883721,949956.8644086698
512,,940000,948792.7953921908
513,,940000,949343.8171693163
514,,940000,947648.5551281999
515,,940000,949162.9027578168
516,,952438.6046511628,960111.6502763708
517,,940000,956702.7042188366
518,,948328.8372093023,958369.3935502364
519,,947735.7409302326,962465.7369070904
520,,940000,949361.8510181054
521,,950383.7209302326,949679.420025108
522,,940000,951197.6842026069
523,,950383.7209302326,956409.5177754734
524,,955963.6920930233,959224.987320266
525,,957425.8707934887,963695.0876161725
526,,940000,953760.3580584419
527,,950383.7209302326,955798.301139319
528,,962987.5251162793,965531.1505549283
529,,968053.8660916279,963754.885473512
530,,967800.6959051812,965129.6404870875
531,,940000,952064.2730960753
532,,940000,948915.5852155358
533,,942164.1860465116,960253.451123508
534,,940000,952435.254041005
535,,940000,953240.1033018155
536,,952438.6046511628,951484.0963416417
537,,940000,943801.1852199287
538,,940000,948188.1724620317
539,,940000,949992.2359330332
540,,947301.3953488372,952178.7046522463
541,,940000,946355.9586479611
542,,940000,938991.2121705923
543,,949356.2790697674,943732.2345132063
544,,954845.2451162792,945111.2232989065
545,,957523.497073023,943668.6366301299
546,,951756.2496001433,951490.0393985134
547,,940000,948844.3333142989
548,,940000,944724.9946801419
549,,948328.8372093023,960805.8447057914
550,,954299.2581395351,966440.2780360016
551,,940000,950593.6694408455
552,,951411.1627906977,961146.0620443918
553,,940000,952154.8850778887
554,,952438.6046511628,963204.1685480596
555,,940000,948277.9100857716
556,,954493.4883720931,950402.6114944665
557,,940000,943067.9017506944
558,,940000,941112.6682335492
559,,940000,939629.8362863625
560,,940000,939927.3555514739
561,,940000,943679.8444991354
562,,946273.9534883721,960436.8703789781
563,,949648.6409302328,965384.6819870452
564,,940000,947333.8260441165
565,,948328.8372093023,950512.9059447522
566,,940000,945638.2341276691
567,,940000,949061.167148046
568,,940000,943982.1345954685
569,,940000,945980.4590780955
570,,940000,948027.8364365167
571,,940000,949015.3229932877
572,,949356.2790697674,957900.6520582921
573,,940000,947167.5668341477
574,,946273.9534883721,953035.7496560821
575,,958719.3348837211,959974.277610267
576,,940000,951270.8068444275
577,,948328.8372093023,960596.4929978452
578,,954317.9488372094,960121.5548213866
579,,940000,948858.0602489909
580,,951411.1627906977,955998.362566847
581,,959016.8558139534,960334.2697470561
582,,962784.7648427906,958487.5178666718
583,,940000,945688.2120684914
584,,940000,944550.4619942455
585,,940000,946372.2588104415
586,,949356.2790697674,957530.6030592282
587,,940000,944185.942366469
588,,944219.0697674418,951414.036902204
589,,945458.3395348836,952604.9693624217
590,,959252.036774883,959029.9729742784
591,,940000,949990.6896065284
592,,940000,943911.0699551202
593,,949356.2790697674,950885.8199192815
594,,940000,943906.8101433939
595,,940000,943959.686980751
596,,949356.2790697674,945312.2999684787
597,,953849.8506976746,948429.5238817246
598,,959568.0190427904,951891.1748163468
599,,954376.0507292011,955080.8949489369
600,,940000,943998.5326679558
601,,940000,941757.2276620633
602,,954493.4883720931,946337.4893504475
603,,956654.5483720931,953987.1153802997
604,,940000,949694.5937900173
605,,940000,950415.368378403
606,,949356.2790697674,954345.596778309
607,,959399.282790698,967303.4625698555
608,,940000,946788.0538958685
609,,940000,949323.462314458
610,,940000,946968.250555241
611,,947301.3953488372,952350.7624515973
612,,954250.9683720932,962461.3701342706
613,,940000,947878.1801012002
614,,940000,951823.7504108525
615,,951411.1627906977,959742.41860334
616,,940000,950656.6427279953
617,,950383.7209302326,963432.1583042558
618,,962489.8279069768,959577.3374584097
619,,940000,951494.9857576072
620,,940000,948994.9982446369
621,,950383.7209302326,954779.1435147334
622,,956405.3172093023,957610.6863340146
623,,940000,945938.3885556449
624,,940000,944380.3498344535
625,,940000,943064.1820990453
626,,952438.6046511628,949967.1135032658
627,,956041.5809302325,950457.5238193016
628,,940000,946906.3666199244
629,,940000,950706.1581232076
630,,947301.3953488372,953095.5952887043
631,,954729.974883721,952779.5541792115
632,,961060.7970386042,954207.5005723923
633,,940000,940819.3010846258
634,,940000,945584.2712191718
635,,940000,945228.2547445936
636,,940000,941799.9825055468
637,,940000,943062.1895151096
638,,940000,947539.7997290896
639,,940000,949732.3245557448
640,,940000,949267.234185796
641,,940000,945457.0297919756
642,,940000,949859.6983155534
643,,940000,952165.5474501041
644,,948328.8372093023,957735.2431058728
645,,940000,955828.0124127456
646,,940000,955485.3609950726
647,,940000,954008.2994411247
648,,951411.1627906977,963505.4812430289
649,,940000,951394.41402883
650,,950383.7209302326,963465.7215277404
651,,940000,948205.410888266
652,,948328.8372093023,958972.6126871284
653,,940000,949462.7327951494
654,,940000,949777.4724179138
655,,947301.3953488372,949711.072636491
656,,946654.675348837,952295.2892911988
657,,940000,945499.7716832396
658,,940000,940657.4352744825
659,,940000,944480.0915069514
660,,947301.3953488372,946916.434870529
661,,959284.0125581397,953676.1676104174
662,,940000,948443.6428426881
663,,951411.1627906977,954614.7193414188
664,,955476.9032558139,957781.0780626617
665,,962680.0615874418,967828.2012965734
666,,966889.930452327,962113.4230029315
667,,975309.2953598112,963077.3729775039
668,,979514.6454113682,950460.8055188663
669,,975691.3726664966,963178.655440486
670,,940000,943271.4253980229
671,,940000,938965.3780111566
672,,952438.6046511628,947694.3464804027
673,,940000,944842.2082462293
674,,940000,939519.2177285602
675,,952438.6046511628,943027.1066551977
676,,940000,942101.0026084053
677,,940000,939584.8042191499
678,,949356.2790697674,949524.6572030546
679,,958403.888372093,957938.4110795006
680,,940000,941268.7636221824
681,,948328.8372093023,953005.093762679
682,,958336.9079069769,957516.8159491664
683,,950797.7719553486,958949.7023721284
684,,940000,942762.7642329214
685,,940000,939907.2009032301
686,,947301.3953488372,948856.8308316242
687,,949678.2399999999,949554.1344000455
688,,950792.3694255814,947446.249538412
689,,940000,939984.112522122
690,,950383.7209302326,948146.6296704086
691,,950874.5758139533,952025.2063053631
692,,940000,946693.9466572887
693,,940000,950985.6636473147
694,,942164.1860465116,951280.8296515007
695,,951943.9679069768,951332.9527812074
696,,950512.2047646511,945079.1128926928
697,,955434.2111487392,953598.6393567986
698,,949122.103325427,962298.4330580678
699,,940000,943723.526902977
700,,940000,945601.3285881091
701,,940000,948278.7746939241
702,,950383.7209302326,951879.3107523688
703,,940000,947855.2947726096
704,,940000,938926.0726702856
705,,948328.8372093023,951011.0288288456
706,,952787.4758139537,952844.93906983
707,,940000,940793.3646319468
708,,940000,943196.9491980089
709,,940000,942354.0720115887
710,,947301.3953488372,946841.5132798903
711,,940000,942979.6048827912
712,,947301.3953488372,952286.7128264343
713,,940000,947327.9077803919
714,,940000,946140.6754546164
715,,940000,946953.6699444436
716,,948328.8372093023,948944.4918411386
717,,943181.7032558142,948888.4030719157
718,,940000,942713.9048872535
719,,940000,943568.957496459
720,,946273.9534883721,943577.2390446329
721,,940000,944218.3883300452
722,,940000,950086.5881642952
723,,940000,949652.9625821096
724,,940000,943515.6093379878
725,,946273.9534883721,955808.3343872605
726,,940000,938040.1126635316
727,,940000,938675.4796517602
728,,940000,939813.7163244005
729,,940000,944628.705272101
730,,940000,942114.8317377497
731,,940000,941763.0080398862
732,,947301.3953488372,951513.415199751
733,,940000,948062.5128339063
734,,950383.7209302326,946035.6923976637
735,,940000,945418.8290290773
736,,940000,947946.371329531
737,,945246.5116279069,951243.390833142
738,,940000,944708.5080746643
739,,950383.7209302326,952149.4453306793
740,,957954.4809302327,952155.2832549462
741,,940000,943316.6084444214
742,,940000,947790.4747831107
743,,952438.6046511628,952486.8797645731
744,,940000,947501.8450823914
745,,943191.6279069767,951778.8093425682
746,,952489.954883721,958252.5321953383
747,,940000,946041.4886996718
748,,940000,948080.255459809
749,,942164.1860465116,957485.9936450379
750,,940000,951112.261364036
751,,940000,946331.90142841
752,,940000,945227.371116868
753,,947301.3953488372,946866.0651155349
754,,945142.8930232556,955423.7767601438
755,,940000,935703.5415630349
756,,946273.9534883721,945067.7820280542
757,,940000,934770.0154696885
758,,952438.6046511628,943661.1288442778
759,,964098.189767442,953687.9581506707
760,,940000,939138.3314515235
761,,940000,943104.0975480088
762,,940000,940548.4697088479
763,,940000,944129.88365036
764,,940000,947179.7559252618
765,,940000,943546.0799234827
766,,954493.4883720931,948071.3724090997
767,,940000,939376.8724371415
768,,946273.9534883721,948134.8713534125
769,,940000,940159.6930307453
770,,943191.6279069767,952031.3853088993
771,,947973.2986046511,958123.6249282704
772,,953506.3501702324,953309.3199540284
773,,955163.7313054918,944945.1094913078
774,,940000,943136.8429621194
775,,949356.2790697674,947342.7529822687
776,,940000,938078.7174080315
777,,940000,938410.7732335748
778,,953466.0465116279,942134.4430007909
779,,940000,937390.9906913923
780,,946273.9534883721,943477.5528622044
781,,940000,939399.3894858602
782,,954493.4883720931,945061.518660467
783,,954626.3781395348,945244.6637435026
784,,940000,943783.1208390658
785,,953466.0465116279,950803.5662383082
786,,959629.8232558141,958964.9125482875
787,,940000,953501.1099778088
788,,940000,953551.710427634
789,,948328.8372093023,964116.4214475127
790,,940000,945144.5221011341
791,,950383.7209302326,950530.5478405119
792,,964499.3074418608,962675.1403051037
793,,962549.8916116278,962537.4643038813
794,,940000,954299.3353810642
795,,940000,947209.6897336927
796,,940000,949258.2677637485
797,,946273.9534883721,949623.038774896
798,,940000,943062.815513654
799,,950383.7209302326,946416.0992030179
800,,940000,944805.4281361311
801,,942164.1860465116,946734.3534283688
802,,940000,945004.5021925124
803,,940000,949909.7932793661
804,,940000,941786.6453829005
805,,950383.7209302326,949255.4722246756
806,,954912.2255813954,957143.08570224
807,,940000,937902.2480503364
808,,951411.1627906977,945055.9722108517
809,,940000,942608.4399350476
810,,940000,947386.3582238607
811,,943191.6279069767,957353.2109660931
812,,940000,946005.8752467824
813,,940000,949245.3996879052
814,,942164.1860465116,954490.5089098245
815,,949897.1069767443,956368.2177011915
816,,940000,946334.6517503023
817,,950383.7209302326,945905.2908606761
818,,959963.9604651164,951348.9405136403
819,,940000,942830.1495001697
820,,940000,945929.2719406217
821,,948328.8372093023,950694.7554332376
822,,940000,949671.6216348473
823,,955520.9302325582,955075.2496780361
824,,962768.6581395351,960614.5376061512
825,,968195.4824911626,975705.1818108781
826,,976574.5209291603,969414.5438125653
827,,940000,945515.5526585772
828,,952438.6046511628,955781.3515009915
829,,948961.6758139535,959057.2501053042
830,,940000,949410.7831085781
831,,951411.1627906977,948669.869475608
832,,956988.6855813954,963735.1596874582
833,,940000,950874.6523105884
834,,940000,958124.9073043537
835,,940000,960087.9490456244
836,,940000,954622.8450425679
837,,951411.1627906977,965562.906462559
838,,952453.338604651,959300.6279374029
839,,951553.857960465,959864.8056699508
840,,940000,943140.4250436401
841,,940000,948738.2153235629
842,,940000,943775.4602096615
843,,944219.0697674418,953382.609924833
844,,954603.7962790699,952024.3269914094
845,,940000,942960.672951414
846,,949356.2790697674,948642.936612756
847,,954347.5479069767,952004.8541669855
848,,962385.7886195346,953592.9783166428
849,,940000,947963.2288406588
850,,940000,945548.5760351676
851,,952438.6046511628,957531.5349547205
852,,953515.713488372,961795.0503473865
